image_id,age_group,age,person_id
40_1_1_20170113011948248.jpg.chip.jpg,4,40,2.01701E+16
25_1_3_20170117152000516.jpg.chip.jpg,3,25,2.01701E+16
20_1_2_20170117141237688.jpg.chip.jpg,2,20,2.01701E+16
19_1_1_20170117124021486.jpg.chip.jpg,2,19,2.01701E+16
27_0_3_20170119193303226.jpg.chip.jpg,3,27,2.01701E+16
40_0_3_20170119183720398.jpg.chip.jpg,4,40,2.01701E+16
68_1_0_20170110140321752.jpg.chip.jpg,8,68,2.01701E+16
32_0_3_20170117120702808.jpg.chip.jpg,3,32,2.01701E+16
30_1_2_20170116174548024.jpg.chip.jpg,3,30,2.01701E+16
28_1_0_20170112235141673.jpg.chip.jpg,3,28,2.01701E+16
38_1_1_20170113005439788.jpg.chip.jpg,4,38,2.01701E+16
70_0_0_20170117173832407.jpg.chip.jpg,8,70,2.01701E+16
27_1_2_20170116163622032.jpg.chip.jpg,3,27,2.01701E+16
27_1_3_20170104232751618.jpg.chip.jpg,3,27,2.01701E+16
16_0_0_20170110231527285.jpg.chip.jpg,1,16,2.01701E+16
28_0_2_20170117135248701.jpg.chip.jpg,3,28,2.01701E+16
29_1_2_20170104021748445.jpg.chip.jpg,3,29,2.01701E+16
60_0_0_20170120223043268.jpg.chip.jpg,7,60,2.01701E+16
7_1_4_20161221193133117.jpg.chip.jpg,0,7,2.01612E+16
23_0_1_20170113133833362.jpg.chip.jpg,2,23,2.01701E+16
44_0_1_20170117172018631.jpg.chip.jpg,5,44,2.01701E+16
27_0_1_20170117013658301.jpg.chip.jpg,3,27,2.01701E+16
54_0_0_20170109012848473.jpg.chip.jpg,6,54,2.01701E+16
25_1_3_20170116200907622.jpg.chip.jpg,3,25,2.01701E+16
25_1_1_20170112205209506.jpg.chip.jpg,3,25,2.01701E+16
70_0_0_20170111200707164.jpg.chip.jpg,8,70,2.01701E+16
56_0_0_20170113185156200.jpg.chip.jpg,6,56,2.01701E+16
8_1_0_20170109204836782.jpg.chip.jpg,0,8,2.01701E+16
26_1_2_20170116180027456.jpg.chip.jpg,3,26,2.01701E+16
